Actual,Predicted
418,466.0
313,249.0
271,276.0
35,23.0
362,464.0
53,60.0
125,157.0
229,197.0
107,104.0
182,127.0
71,82.0
131,123.0
61,53.0
253,239.0
21,25.0
20,7.0
254,302.0
27,41.0
3,5.0
178,159.0
142,130.0
83,51.0
380,424.0
572,638.0
144,133.0
270,308.0
520,533.0
549,479.0
70,51.0
97,71.0
227,267.0
123,108.0
314,337.0
90,71.0
28,29.0
156,184.0
106,132.0
158,154.0
275,309.0
5,6.0
222,150.0
240,212.0
1,4.0
39,37.0
5,3.0
148,143.0
26,224.0
38,56.0
165,136.0
2,15.0
446,495.0
2,4.0
39,23.0
88,59.0
87,149.0
537,352.0
149,67.0
5,5.0
55,280.0
91,74.0
146,158.0
54,62.0
151,112.0
176,191.0
2,4.0
282,259.0
48,33.0
218,285.0
145,90.0
148,169.0
99,45.0
1,10.0
177,199.0
3,3.0
112,127.0
46,64.0
21,18.0
44,93.0
233,230.0
3,3.0
151,202.0
77,84.0
594,686.0
10,23.0
152,182.0
11,6.0
33,17.0
349,317.0
583,622.0
65,45.0
448,512.0
9,6.0
558,565.0
11,19.0
365,435.0
327,395.0
285,191.0
528,499.0
307,305.0
45,37.0
431,446.0
370,366.0
461,409.0
152,120.0
131,94.0
380,457.0
591,570.0
164,227.0
346,323.0
186,172.0
209,246.0
59,51.0
245,256.0
375,360.0
200,200.0
23,32.0
203,221.0
363,185.0
124,108.0
5,6.0
275,197.0
24,17.0
749,782.0
20,25.0
361,402.0
421,444.0
666,684.5
201,181.0
18,24.0
207,154.0
18,18.0
30,54.0
35,62.0
206,191.0
386,319.0
54,58.0
159,151.0
98,137.0
345,403.0
591,536.0
306,51.0
115,159.0
68,65.0
17,11.0
66,29.0
31,24.0
119,121.0
198,107.0
7,4.0
607,623.0
387,371.0
166,196.0
236,213.0
108,118.0
281,316.0
70,98.0
25,12.0
23,24.0
216,146.0
17,8.0
152,130.0
167,143.0
306,315.0
795,814.0
373,344.0
368,351.0
297,281.0
530,449.0
22,25.0
174,145.0
27,26.0
236,329.0
454,466.0
354,378.0
254,226.0
151,202.0
338,404.0
120,112.0
276,225.0
398,401.0
4,5.0
24,34.0
159,103.0
42,30.0
106,104.0
261,277.0
177,264.0
511,482.0
250,329.0
118,75.0
8,6.0
360,361.0
601,627.0
5,1.0
37,29.0
5,10.0
214,209.0
36,34.0
152,79.0
59,72.0
108,81.0
348,327.0
233,224.0
296,251.0
221,194.0
345,293.0
225,387.0
8,5.0
52,64.0
108,116.0
106,65.0
78,94.0
13,3.0
9,7.0
62,64.0
857,814.0
14,21.0
33,40.0
451,472.0
30,33.0
410,369.0
36,28.0
13,10.0
310,322.0
270,236.0
27,37.0
8,16.0
245,266.0
140,148.0
239,318.0
459,476.0
15,22.0
210,217.0
42,31.0
112,95.0
7,9.0
1,9.0
180,202.0
310,356.0
188,174.0
5,12.0
226,162.0
128,96.0
634,745.0
207,215.0
365,407.0
90,68.0
91,114.0
127,132.0
575,520.0
584,561.0
118,106.0
123,127.0
317,195.0
212,207.0
178,227.0
153,148.0
464,376.0
146,249.0
230,261.0
113,79.0
34,36.0
662,643.0
64,63.0
67,84.0
710,684.0
105,97.0
358,354.0
271,263.0
26,59.0
14,11.0
287,254.0
122,168.0
13,8.0
228,244.0
330,327.0
37,40.0
348,377.0
5,1.0
154,133.0
7,7.0
125,84.0
732,827.0
71,64.0
263,198.0
524,518.0
123,149.0
292,283.0
6,4.0
6,14.0
374,315.0
48,44.0
120,35.0
5,4.0
76,64.0
122,94.0
64,69.0
71,83.0
30,122.0
239,267.0
99,126.0
31,46.0
316,316.0
7,2.0
419,444.0
528,322.0
140,162.0
6,6.0
442,359.0
285,526.0
5,3.0
135,117.0
1,2.0
55,60.0
16,7.0
156,211.0
729,713.0
189,206.0
334,280.0
5,19.0
232,223.0
16,7.0
192,152.0
295,337.0
10,8.0
45,43.0
55,130.0
33,34.0
129,145.0
230,407.0
230,187.0
18,6.0
289,252.0
1,1.0
192,211.0
522,610.0
144,112.0
452,402.0
81,114.0
349,301.0
95,83.0
26,45.0
37,26.0
37,47.0
274,276.0
10,9.0
172,201.0
31,28.0
77,96.0
466,423.0
123,161.0
4,2.0
3,16.0
6,1.0
108,145.0
199,173.0
74,106.0
120,64.0
230,235.0
335,318.0
5,4.0
152,244.0
96,108.0
557,613.0
106,85.0
125,209.0
273,237.0
72,50.0
237,237.0
327,288.0
706,715.0
154,151.0
326,288.0
489,487.0
212,287.0
534,513.0
141,270.0
54,45.0
177,154.0
236,233.0
23,30.0
334,361.0
12,9.0
487,495.0
285,232.0
296,363.0
318,362.0
54,75.0
288,255.0
416,457.0
139,129.0
8,8.0
24,20.0
46,31.0
205,153.0
216,212.0
481,399.0
14,23.0
343,285.0
171,166.0
184,240.0
217,179.0
298,257.0
282,308.0
218,202.0
302,270.0
138,72.0
8,6.0
298,272.0
182,167.0
291,286.0
76,161.0
315,417.0
58,90.0
428,430.0
267,262.0
354,358.0
291,275.0
168,161.0
304,368.0
224,158.0
142,304.0
49,49.0
593,560.0
448,478.0
246,234.0
170,239.0
222,188.0
26,24.0
286,305.0
834,857.0
271,282.0
7,2.0
113,104.0
519,611.0
218,231.0
5,4.0
20,24.0
293,232.0
31,18.0
136,144.0
3,4.0
187,150.0
134,117.0
2,10.0
195,217.0
41,38.0
218,228.0
278,286.0
79,65.0
114,113.0
133,193.0
123,154.0
25,15.0
292,338.0
48,106.0
120,85.0
25,27.0
148,133.0
174,199.0
852,900.0
3,9.0
106,115.0
1,1.0
109,136.0
45,63.0
28,25.0
313,119.0
86,78.0
178,188.0
514,494.0
90,74.0
291,566.0
267,207.0
24,34.0
35,11.0
431,330.0
39,241.0
171,131.0
119,90.0
10,25.0
211,168.0
108,91.0
4,12.0
86,217.0
310,171.0
6,1.0
509,440.0
149,133.0
612,633.0
265,276.0
185,148.0
5,7.0
529,559.0
151,53.0
9,9.0
229,248.0
265,282.0
551,563.0
234,253.0
167,207.0
370,365.0
38,248.0
15,17.0
53,43.0
646,119.0
195,206.0
39,14.0
136,155.0
62,19.0
211,230.0
4,14.0
32,37.0
45,87.0
7,17.0
8,7.0
3,3.0
104,121.0
20,26.0
69,44.0
136,151.0
134,138.0
129,126.0
34,41.0
50,20.0
6,6.0
214,170.0
175,146.0
101,173.0
77,78.0
2,3.0
287,237.0
9,18.0
4,8.0
93,86.0
5,23.0
892,822.0
145,96.0
349,384.0
5,5.0
93,102.0
281,338.0
123,139.0
360,298.0
4,2.0
540,565.0
8,17.0
34,64.0
266,285.0
447,413.0
43,84.0
267,207.0
185,278.0
16,36.0
391,457.0
32,70.0
102,87.0
14,13.0
485,251.0
481,475.0
13,22.0
2,7.0
140,144.0
331,308.0
365,398.0
575,723.0
30,21.0
74,154.0
18,26.0
233,195.0
192,209.0
338,431.0
83,102.0
496,564.0
36,26.0
508,370.0
214,169.0
209,462.0
362,334.0
167,172.0
379,300.0
219,201.0
185,167.0
289,354.0
239,273.0
108,120.0
11,8.0
4,3.0
26,24.0
35,17.0
113,187.0
461,418.0
35,25.0
4,2.0
1,2.0
391,370.0
87,38.0
133,141.0
38,76.0
44,13.0
24,22.0
233,188.0
276,152.0
58,90.0
127,117.0
4,15.0
18,20.0
223,217.0
19,23.0
175,132.0
2,1.0
14,18.0
41,67.0
291,238.0
354,297.0
133,110.0
158,193.0
1,1.0
193,181.0
167,147.0
559,546.0
80,111.0
160,202.0
149,114.0
20,17.0
593,585.0
206,272.0
288,254.0
365,198.0
184,360.0
110,106.0
3,3.0
17,4.0
98,95.0
33,106.0
181,194.0
179,180.0
97,106.0
302,363.0
31,39.0
31,18.0
439,470.0
32,55.0
168,180.0
25,30.0
226,238.0
421,350.0
404,377.0
34,39.0
26,26.0
100,76.0
6,11.0
7,21.0
79,202.0
228,311.0
54,64.0
18,49.0
681,110.0
346,338.0
222,217.0
3,6.0
373,521.0
268,251.0
7,18.0
27,22.0
124,172.0
237,233.0
56,111.0
298,323.0
54,64.0
105,157.0
120,21.0
4,6.0
76,72.0
3,3.0
30,9.0
6,10.0
47,62.0
39,34.0
230,213.0
168,162.0
43,102.0
315,325.0
183,177.0
24,89.0
683,729.0
253,98.0
354,444.0
15,11.0
264,540.0
743,785.0
210,137.0
86,95.0
99,92.0
97,60.0
228,101.0
467,421.0
212,161.0
102,71.0
113,72.0
267,251.0
35,37.0
109,210.0
75,153.0
404,372.0
42,41.0
313,337.0
182,92.0
664,646.0
29,32.0
27,26.0
177,130.0
36,50.0
138,123.0
419,441.0
18,6.0
134,124.0
324,352.0
156,198.0
7,97.0
349,401.0
131,193.0
448,425.0
129,152.0
261,198.0
64,37.0
3,4.0
152,145.0
394,407.0
127,107.0
6,5.0
77,101.0
5,11.0
25,9.0
149,52.0
10,4.0
49,56.0
76,22.0
38,66.0
3,24.0
55,147.0
239,280.0
2,4.0
6,6.0
3,6.0
346,418.0
252,243.0
254,252.0
14,3.0
304,296.0
369,334.0
223,240.0
82,74.0
302,323.0
7,10.0
152,163.0
226,218.0
283,346.0
51,37.0
296,314.0
157,157.0
80,98.0
120,82.0
173,194.0
29,29.0
541,507.0
398,265.0
3,4.0
259,153.0
28,92.0
15,10.0
4,15.0
164,204.0
294,189.0
89,78.0
203,161.0
50,52.0
16,11.0
56,70.0
236,226.0
229,208.0
64,103.0
253,260.0
225,200.0
452,332.0
11,6.0
122,172.0
20,27.0
182,241.0
202,165.0
236,201.0
536,663.0
94,66.0
21,16.0
57,50.0
80,42.0
182,168.0
42,64.0
783,502.0
449,531.0
84,85.0
37,14.0
188,142.0
502,511.0
2,9.0
140,122.0
169,165.0
280,226.0
7,8.0
263,289.0
70,63.0
99,79.0
192,140.0
151,136.0
250,232.0
538,564.0
42,61.0
44,39.0
6,5.0
10,12.0
60,77.0
61,58.0
9,17.0
59,89.0
135,172.0
177,211.0
11,10.0
6,9.0
174,157.0
90,40.0
229,369.0
150,184.0
294,350.0
24,23.0
199,211.0
146,112.0
86,133.0
5,10.0
13,3.0
205,129.0
114,127.0
1,9.0
159,172.0
7,8.0
54,51.0
27,22.0
234,203.0
328,250.0
4,12.0
52,46.0
509,498.0
9,5.0
318,293.0
194,147.0
348,344.0
30,32.0
680,769.0
12,19.0
44,37.0
40,25.0
45,27.0
123,109.0
40,39.0
112,134.0
160,125.0
286,296.0
703,702.0
354,331.0
5,7.0
291,251.0
239,220.0
544,484.0
289,280.0
283,285.0
408,415.0
104,125.0
72,94.0
328,344.0
26,25.0
13,2.0
5,11.0
157,67.0
198,235.0
121,170.0
8,4.0
160,142.0
409,506.0
5,4.0
71,74.0
287,252.0
178,154.0
30,32.0
153,177.0
18,35.0
78,116.0
287,413.0
259,591.0
138,135.0
170,198.0
98,92.0
225,223.0
7,8.0
425,406.0
63,66.0
256,253.0
45,36.0
52,54.0
75,99.0
264,258.0
21,283.0
32,32.0
304,278.0
5,6.0
170,164.0
473,431.0
557,547.0
35,42.0
790,724.0
408,268.0
29,38.0
240,189.0
33,39.0
7,6.0
12,5.0
555,631.0
46,52.0
204,202.0
53,52.0
288,369.0
310,292.0
32,58.0
224,157.0
50,17.0
2,4.0
236,282.0
11,13.0
209,52.0
385,445.0
256,305.0
32,26.0
42,47.0
7,4.0
376,399.0
284,278.0
23,1.0
73,74.0
584,572.0
69,35.0
92,97.0
2,16.0
465,403.0
525,586.0
96,95.0
492,513.0
66,60.0
383,270.0
62,35.0
14,30.0
223,295.0
245,227.0
365,470.0
285,223.0
219,234.0
112,317.0
24,14.0
128,154.0
205,150.0
118,281.0
126,122.0
356,371.0
84,87.0
91,89.0
329,245.0
47,55.0
69,108.0
157,125.0
181,148.0
144,116.0
68,78.0
266,278.0
53,59.0
65,66.0
183,196.0
21,84.0
461,508.0
797,770.0
8,3.0
712,729.0
42,58.0
24,30.0
110,124.0
129,138.0
203,246.0
75,15.0
106,84.0
347,313.0
44,85.0
208,180.0
305,302.0
14,24.0
42,53.0
187,186.0
166,190.0
57,78.0
7,11.0
154,170.0
338,297.0
137,173.0
171,64.0
161,85.0
5,2.0
168,237.0
77,68.0
51,36.0
383,430.0
65,47.0
7,3.0
349,354.0
60,58.0
111,155.0
179,176.0
59,63.0
148,160.0
13,12.0
157,54.0
2,2.0
580,642.0
168,180.0
266,280.0
15,12.0
375,387.0
250,221.0
486,455.0
21,19.0
61,61.0
159,176.0
597,643.0
44,29.0
21,25.0
164,137.0
10,12.0
71,41.0
105,85.0
349,351.0
173,226.0
40,46.0
54,10.0
10,38.0
5,4.0
144,100.0
82,72.0
296,272.0
505,635.0
6,11.0
24,19.0
10,6.0
506,553.0
226,300.0
1,14.0
350,312.0
340,237.0
227,149.0
593,571.0
70,89.0
41,31.0
513,516.0
46,72.0
346,318.0
377,397.0
92,66.0
109,129.0
222,192.0
242,219.0
14,16.0
374,459.0
443,428.0
172,95.0
187,187.0
126,152.0
106,90.0
275,293.0
21,138.0
375,405.0
33,34.0
25,14.0
381,368.0
6,4.0
383,455.0
34,38.0
210,136.0
700,677.0
279,229.0
328,343.0
360,329.0
3,4.0
638,554.0
268,288.0
261,270.0
166,124.0
20,6.0
9,6.0
253,222.0
351,376.0
269,299.0
55,191.0
292,270.0
3,8.0
161,129.0
15,11.0
7,12.0
69,52.0
19,343.0
87,47.0
3,3.0
6,3.0
112,124.0
275,290.0
151,131.0
241,235.0
119,106.0
268,296.0
78,64.0
798,704.0
89,115.0
36,5.0
233,252.0
43,27.0
241,212.0
14,10.0
283,324.0
149,169.0
116,94.0
377,385.0
323,283.0
195,114.0
318,391.0
197,204.0
81,71.0
330,311.0
62,32.0
192,217.0
48,69.0
381,303.0
329,332.0
274,282.0
93,272.0
702,713.0
92,114.0
300,411.0
9,11.0
21,22.0
210,227.0
237,224.0
34,33.0
785,827.0
41,44.0
336,317.0
67,45.0
449,295.0
100,170.0
264,322.0
52,55.0
6,13.0
55,45.0
285,319.0
44,42.0
25,5.0
207,332.0
331,295.0
225,185.0
5,33.0
59,30.0
420,226.0
436,526.0
114,65.0
249,231.0
373,284.0
86,93.0
104,96.0
244,270.0
11,3.0
268,251.0
153,178.0
402,395.0
20,41.0
8,2.0
253,287.0
588,609.0
410,463.0
274,300.0
246,253.0
47,44.0
155,203.0
1,4.0
27,49.0
308,248.0
57,40.0
599,555.0
38,40.0
86,58.0
10,41.0
183,152.0
11,9.0
72,64.0
24,32.0
78,102.0
171,146.0
48,43.0
646,599.0
94,111.0
556,274.0
36,31.0
454,614.0
5,1.0
192,255.0
632,627.0
114,90.0
337,396.0
62,52.0
264,314.0
113,94.0
61,55.0
168,225.0
29,23.0
483,303.0
41,16.0
340,433.0
229,167.0
455,394.0
19,15.0
1,8.0
74,56.0
202,213.0
71,56.0
10,17.0
50,27.0
10,17.0
182,150.0
405,407.0
6,5.0
31,151.0
3,2.0
154,146.0
15,17.0
167,174.0
69,203.0
41,32.0
202,299.0
244,221.0
34,34.0
211,160.0
3,4.0
93,71.0
341,234.0
60,90.0
123,42.0
285,250.0
67,51.0
727,776.0
40,42.0
140,133.0
158,152.0
248,317.0
184,181.0
81,105.0
257,263.0
233,203.0
108,92.0
658,702.0
10,10.0
820,844.0
421,479.0
78,36.0
175,156.0
117,228.0
266,266.0
313,367.0
163,90.0
325,195.0
94,178.0
249,252.0
547,476.0
106,79.0
536,579.0
286,328.0
351,354.0
109,64.0
4,4.0
689,118.0
371,339.0
129,160.0
322,290.0
435,358.0
4,10.0
45,63.0
152,175.0
169,178.0
179,64.0
3,13.0
56,50.0
11,21.0
11,27.0
1,2.0
110,167.0
47,27.0
287,269.0
130,157.0
290,316.0
29,26.0
185,86.0
20,13.0
67,62.0
280,327.0
138,139.0
219,201.0
219,141.0
53,18.0
29,101.0
3,2.0
369,339.0
615,651.0
398,483.0
4,2.0
42,51.0
82,75.0
19,28.0
229,271.0
254,269.0
186,110.0
161,187.0
241,296.0
16,37.0
163,163.0
4,2.0
69,56.0
419,474.0
274,329.0
76,129.0
109,117.0
255,286.0
893,856.0
255,210.0
143,140.0
212,205.0
2,2.0
159,163.0
217,177.0
31,28.0
5,11.0
457,483.0
220,207.0
30,28.0
6,14.0
40,24.0
427,404.0
106,105.0
32,15.0
15,6.0
241,234.0
150,115.0
568,492.0
253,237.0
397,385.0
8,19.0
457,493.0
314,310.0
22,27.0
487,441.0
272,300.0
225,223.0
326,173.0
28,21.0
150,242.0
224,424.0
273,221.0
204,204.0
1,2.0
5,3.0
146,118.0
78,82.0
298,204.0
67,96.0
582,566.0
5,2.0
460,352.0
788,760.0
6,4.0
60,153.0
194,142.0
591,554.0
135,97.0
13,12.0
182,137.0
6,1.0
327,419.0
37,35.0
343,457.0
218,211.0
332,334.0
161,214.0
472,428.0
215,299.0
232,427.0
49,62.0
211,177.0
194,170.0
81,94.0
4,6.0
418,455.0
176,180.0
901,884.0
19,28.0
191,222.0
47,33.0
10,12.0
19,27.0
145,177.0
435,417.0
696,654.0
299,185.0
294,320.0
188,183.0
190,161.0
8,2.0
87,102.0
103,41.0
186,224.0
64,31.0
116,115.0
351,268.0
167,187.0
691,672.0
11,10.0
270,230.0
168,355.0
50,48.0
177,171.0
159,245.0
70,60.0
100,71.0
56,120.0
183,219.0
132,174.0
9,16.0
468,415.0
520,445.0
399,444.0
286,151.0
197,201.0
723,530.0
67,72.0
479,337.0
24,13.0
222,204.0
8,6.0
69,215.0
192,175.0
6,39.0
188,228.0
402,329.0
311,283.0
71,138.0
779,709.0
388,387.0
199,57.0
57,27.0
3,2.0
317,377.0
10,4.0
79,72.0
4,4.0
310,487.0
7,13.0
17,27.0
371,392.0
39,105.0
3,1.0
180,212.0
27,34.0
74,60.0
296,259.0
300,200.0
92,95.0
466,481.0
609,654.0
3,13.0
270,235.0
335,275.0
420,409.0
124,181.0
431,423.0
181,67.0
140,106.0
218,224.0
103,107.0
23,8.0
279,346.0
182,175.0
348,322.0
68,40.0
28,27.0
77,89.0
486,421.0
42,47.0
299,208.0
60,35.0
158,125.0
108,99.0
605,562.0
199,210.0
120,121.0
198,226.0
358,181.0
291,251.0
364,314.0
27,25.0
189,170.0
13,10.0
204,120.0
297,272.0
173,220.0
163,184.0
242,262.0
272,505.0
238,204.0
138,171.0
85,121.0
15,8.0
28,36.0
313,213.0
77,47.0
406,462.0
142,415.0
426,356.0
23,13.0
40,43.0
55,55.0
420,426.0
399,464.0
6,2.0
386,224.0
67,64.0
19,18.0
85,69.0
222,213.0
491,303.0
116,84.0
7,16.0
289,213.0
4,4.0
53,67.0
144,181.0
42,59.0
58,49.0
43,46.0
9,9.0
213,90.0
136,98.0
101,75.0
601,196.0
168,145.0
321,306.0
20,26.0
5,7.0
394,391.0
265,316.0
21,11.0
123,142.0
6,3.0
86,116.0
116,110.0
193,207.0
122,133.0
277,321.0
42,26.0
355,333.0
8,4.0
32,81.0
147,188.0
3,3.0
129,107.0
237,309.0
2,12.0
140,171.0
73,72.0
107,64.0
359,515.0
251,226.0
249,211.0
178,163.0
669,819.0
145,156.0
74,100.0
386,366.0
32,24.0
50,103.0
62,62.0
151,177.0
325,390.0
73,76.0
118,108.0
225,95.0
331,293.0
33,47.0
3,7.0
25,50.0
150,92.0
448,400.0
458,430.0
349,377.0
113,78.0
15,21.0
7,15.0
85,283.0
678,94.0
226,215.0
1,2.0
284,340.0
167,171.0
20,24.0
127,227.0
121,130.0
483,467.0
2,1.0
291,299.0
68,57.0
2,3.0
16,23.0
90,126.0
1,11.0
43,67.0
112,104.0
131,146.0
143,159.0
2,4.0
381,285.0
68,26.0
330,290.0
229,213.0
80,136.0
274,270.0
276,267.0
281,249.0
76,96.0
12,14.0
88,71.0
27,37.0
129,142.0
285,303.0
733,785.0
38,40.0
674,760.0
384,457.0
92,170.0
710,576.0
79,82.0
177,224.0
28,41.0
9,8.0
103,11.0
243,239.0
82,95.0
2,6.0
125,169.0
439,453.0
165,172.0
179,197.0
425,817.0
43,58.0
187,157.0
17,17.0
59,67.0
102,123.0
134,334.0
303,282.0
44,21.0
125,116.0
8,20.0
86,54.0
5,4.0
12,6.0
3,5.0
192,159.0
40,26.0
148,110.0
95,76.0
126,41.0
36,28.0
6,1.0
614,533.0
278,262.0
379,403.0
393,359.0
7,5.0
320,314.0
204,195.0
248,279.0
105,63.0
190,183.0
265,285.0
214,214.0
314,363.0
149,142.0
83,53.0
168,78.0
277,284.0
138,168.0
306,345.0
423,488.0
196,160.0
3,16.0
2,1.0
7,7.0
89,92.0
111,21.0
9,30.0
349,274.0
85,56.0
8,26.0
184,141.0
3,7.0
34,17.0
300,278.0
310,237.0
3,4.0
8,14.0
73,95.0
220,188.0
18,11.0
246,256.0
194,252.0
96,50.0
119,113.0
180,200.0
290,302.0
29,18.0
239,258.0
51,37.0
175,190.0
18,23.0
970,886.0
249,331.0
117,126.0
55,49.0
5,8.0
278,389.0
199,185.0
464,539.0
4,8.0
586,555.0
286,312.0
88,81.0
79,170.0
202,236.0
155,154.0
229,195.0
6,4.0
53,130.0
7,4.0
5,2.0
321,331.0
134,89.0
8,12.0
7,3.0
14,2.0
338,370.0
82,85.0
187,202.0
1,20.0
331,305.0
117,82.0
1,1.0
104,90.0
87,55.0
485,488.0
390,461.0
19,16.0
419,556.0
8,10.0
713,692.0
136,68.0
42,21.0
107,94.0
705,632.0
481,546.0
102,51.0
238,216.0
241,137.0
135,105.0
468,384.0
279,328.0
43,37.0
54,45.0
386,305.0
207,294.0
498,556.0
152,152.0
238,127.0
12,16.0
671,692.0
4,4.0
116,143.0
345,271.0
46,46.0
4,25.0
133,143.0
66,36.0
273,204.0
125,127.0
449,394.0
30,15.0
124,91.0
74,62.0
78,79.0
3,1.0
58,72.0
22,10.0
267,250.0
527,502.0
302,288.0
152,138.0
6,4.0
144,161.0
568,642.0
141,111.0
155,117.0
374,240.0
341,456.0
617,596.0
728,835.0
4,6.0
177,124.0
99,79.0
6,3.0
155,160.0
78,123.0
102,99.0
112,81.0
170,150.0
177,156.0
14,11.0
60,55.0
230,221.0
58,69.0
116,99.0
8,17.0
58,57.0
138,134.0
517,494.0
8,9.0
5,5.0
332,301.0
21,23.0
247,248.0
377,354.0
116,122.0
241,164.0
7,5.0
6,5.0
6,12.0
211,110.0
23,48.0
87,85.0
123,109.0
6,6.0
215,163.0
72,58.0
197,242.0
28,35.0
38,85.0
3,4.0
262,299.0
27,26.0
20,133.0
11,23.0
30,60.0
275,234.0
554,453.0
57,33.0
3,4.0
6,1.0
90,112.0
148,183.0
171,163.0
4,6.0
150,117.0
49,49.0
3,4.0
32,116.0
851,905.0
171,96.0
605,428.0
289,328.0
340,333.0
56,71.0
94,101.0
70,90.0
154,154.0
72,68.0
20,17.0
66,70.0
257,316.0
51,61.0
34,35.0
43,50.0
505,646.0
48,34.0
11,16.0
165,180.0
146,131.0
98,83.0
332,302.0
239,198.0
7,14.0
511,568.0
5,66.0
155,173.0
519,596.0
306,246.0
85,77.0
168,168.0
10,12.0
209,182.0
237,251.0
157,135.0
230,196.0
12,5.0
156,135.0
2,1.0
604,729.0
5,6.0
320,290.0
336,303.0
95,246.0
642,530.0
45,79.0
26,32.0
240,376.0
626,668.0
5,34.0
244,205.0
282,317.0
142,177.0
5,13.0
89,56.0
61,95.0
371,350.0
11,12.0
109,84.0
126,108.0
389,573.0
473,448.0
296,233.0
31,50.0
286,260.0
370,418.0
138,157.0
528,468.0
653,678.0
5,2.0
6,15.0
270,192.0
707,688.0
127,120.0
217,235.0
224,279.0
73,58.0
4,5.0
17,29.0
373,369.0
128,160.0
70,63.0
88,90.0
290,269.0
385,394.0
67,69.0
666,702.0
245,292.0
686,492.0
349,367.0
370,430.0
455,400.0
191,216.0
23,33.0
93,111.0
586,566.0
161,209.0
96,123.0
217,157.0
88,103.0
224,249.0
10,4.0
76,77.0
288,263.0
117,112.0
340,409.0
120,100.0
118,144.0
6,9.0
13,20.0
130,113.0
50,64.0
129,113.0
46,75.0
679,672.0
190,228.0
93,70.0
120,160.0
33,41.0
381,443.0
148,110.0
17,8.0
56,57.0
98,108.0
664,614.0
244,209.0
723,793.0
417,413.0
196,190.0
25,28.0
15,17.0
114,88.0
89,152.0
114,326.0
179,184.0
1,2.0
30,18.0
155,111.0
138,118.0
110,116.0
30,33.0
72,124.0
291,303.0
193,250.0
21,5.0
117,97.0
92,112.0
71,248.0
158,86.0
29,43.0
641,590.0
107,126.0
317,402.0
8,27.0
191,205.0
461,373.0
280,280.0
672,632.0
202,233.0
4,4.0
167,127.0
17,12.0
593,654.0
348,295.0
120,126.0
322,457.0
612,663.0
412,383.0
194,172.0
122,146.0
317,387.0
25,21.0
77,64.0
78,79.0
69,64.0
158,163.0
167,187.0
421,410.0
538,399.0
