Actual,Predicted
177,245.0
3,7.4
112,167.2
46,122.6
21,20.6
44,41.0
233,282.0
3,3.4
151,198.6
77,59.6
594,662.8
10,14.2
152,144.8
11,6.0
33,28.8
349,409.2
583,505.6
65,144.4
448,465.6
9,7.2
558,492.0
11,17.2
365,348.8
327,402.2
285,253.0
528,455.0
307,414.4
45,31.0
431,478.0
370,319.4
461,535.6
152,124.4
131,137.4
380,366.6
591,576.6
164,213.4
346,398.6
186,192.2
209,303.2
59,57.8
245,284.0
375,445.0
200,222.6
23,33.8
203,164.4
363,406.4
124,139.4
5,4.0
275,267.6
24,15.0
749,646.4
20,41.0
361,392.8
421,455.8
666,522.6
201,223.4
18,36.6
207,158.6
18,19.8
30,33.4
35,60.0
206,163.4
386,418.2
54,61.6
159,187.6
98,115.6
345,322.4
591,654.6
306,244.8
115,190.6
68,85.2
17,20.4
66,45.6
31,46.0
119,74.8
198,203.2
7,13.0
607,604.6
387,288.4
166,183.8
236,226.4
108,84.6
281,293.4
70,71.0
25,28.4
23,23.4
216,203.0
17,15.0
152,124.8
167,202.6
306,304.8
795,602.8
373,342.2
368,338.0
297,397.2
530,434.0
22,36.6
174,174.6
27,33.8
236,293.4
454,465.2
354,409.8
254,241.4
151,199.8
338,395.6
120,160.6
276,354.8
398,473.4
4,16.8
24,34.4
159,264.6
42,61.0
106,153.8
261,192.2
177,281.0
511,423.0
250,123.8
118,158.6
8,11.4
360,399.2
601,531.4
5,7.2
37,26.0
5,8.4
214,208.0
36,29.2
152,137.2
59,64.2
108,101.0
348,308.0
233,254.0
296,295.4
221,285.2
345,295.0
225,358.6
8,9.0
52,78.4
108,108.0
106,102.4
78,126.8
13,10.8
9,10.0
62,65.4
857,812.6
14,16.8
33,80.4
451,504.0
30,43.4
410,392.0
36,47.2
13,15.6
310,248.6
270,273.2
27,24.2
8,11.8
245,257.4
140,128.8
239,337.6
459,363.0
15,24.4
210,224.0
42,83.6
112,160.6
7,6.8
1,8.6
180,206.2
310,333.2
188,165.6
5,15.6
226,201.4
128,193.6
634,506.0
207,246.0
365,312.8
90,91.4
91,93.2
127,150.4
575,488.4
584,467.0
118,123.8
123,142.0
317,182.6
212,206.2
178,241.8
153,165.6
464,396.6
146,113.6
230,226.4
113,176.0
34,64.2
662,624.8
64,53.4
67,101.8
710,530.6
105,130.6
358,360.0
271,414.2
26,52.0
14,12.8
287,248.0
122,130.0
13,11.8
228,224.8
330,463.6
37,24.8
348,332.2
5,5.8
154,213.0
7,12.8
125,134.0
732,473.2
71,69.6
263,321.0
524,475.4
123,133.6
292,228.8
6,7.4
6,12.2
374,406.6
48,68.4
120,175.4
5,12.0
76,101.8
122,120.8
64,39.8
71,147.6
30,128.0
239,214.6
99,152.0
31,93.2
316,322.8
7,10.0
419,316.6
528,549.0
140,155.8
6,21.6
442,449.6
285,353.4
5,6.0
135,141.8
1,4.8
55,61.8
16,4.0
156,232.4
729,526.0
189,200.6
334,311.4
5,4.8
232,271.4
16,15.0
192,196.2
295,289.2
10,10.0
45,51.0
55,61.6
33,37.0
129,109.4
230,307.4
230,193.6
18,18.8
289,301.4
1,2.2
192,110.6
522,495.4
144,163.2
452,303.6
81,116.8
349,229.0
95,211.0
26,141.2
37,63.0
37,43.4
274,276.6
10,13.4
172,165.0
31,70.6
77,86.0
466,343.4
123,122.8
4,31.0
3,10.4
6,3.4
108,147.2
199,170.8
74,152.2
120,151.4
230,301.4
335,278.4
5,5.4
152,156.0
96,120.2
557,393.0
106,98.8
125,197.8
273,249.2
72,83.0
237,238.2
327,337.6
706,661.8
154,170.4
326,333.4
489,476.8
212,200.2
534,587.4
141,350.6
54,53.2
177,261.4
236,257.6
23,38.6
334,330.0
12,23.8
487,464.4
285,350.2
296,336.8
318,319.6
54,114.4
288,247.4
416,411.4
139,155.8
8,8.8
24,81.8
46,45.0
205,298.2
216,226.4
481,462.4
14,15.0
343,288.8
171,210.0
184,171.2
217,255.2
298,252.2
282,229.4
218,202.8
302,259.2
138,94.8
8,9.2
298,303.8
182,310.6
291,256.8
76,133.8
315,200.8
58,73.2
428,367.8
267,277.4
354,322.4
291,335.8
168,209.2
304,424.2
224,291.4
142,315.4
49,100.0
593,480.4
448,500.2
246,270.0
170,200.6
222,198.2
26,30.6
286,292.0
834,606.0
271,464.6
7,4.6
113,93.2
519,453.4
218,219.4
5,8.8
20,42.6
293,309.2
31,68.2
136,133.4
3,6.0
187,251.8
134,212.8
2,6.0
195,122.8
41,28.6
218,252.6
278,300.4
79,66.4
114,184.2
133,161.6
123,189.4
25,55.6
292,292.8
48,43.2
120,71.6
25,22.0
148,192.6
174,221.0
852,891.4
3,6.0
106,144.8
1,15.0
109,121.6
45,34.4
28,29.2
313,224.4
86,79.4
178,125.8
514,495.2
90,83.6
291,382.4
267,288.6
24,31.8
35,21.8
431,308.4
39,121.8
171,211.2
119,132.2
10,13.8
211,183.6
108,152.4
4,13.6
86,93.8
310,246.0
6,9.6
509,356.2
149,166.8
612,592.8
265,269.4
185,214.2
5,6.6
529,391.8
151,152.4
9,5.8
229,222.6
265,331.6
551,534.0
234,217.2
167,183.8
370,268.2
38,243.0
15,19.2
53,60.2
646,482.8
195,182.0
39,20.6
136,180.6
62,78.2
211,185.8
4,8.8
32,30.4
45,143.2
7,8.6
8,8.4
3,9.0
104,100.6
20,49.6
69,65.8
136,134.0
134,144.8
129,124.0
34,28.6
50,40.8
6,5.6
214,208.8
175,151.4
101,95.6
77,100.0
2,5.8
287,266.2
9,18.8
4,15.2
93,62.8
5,12.8
892,791.4
145,213.4
349,370.8
5,6.8
93,156.2
281,288.8
123,147.6
360,400.4
4,4.2
540,472.8
8,10.4
34,26.8
266,321.4
447,407.2
43,63.8
267,266.4
185,218.0
16,40.2
391,256.4
32,42.8
102,53.0
14,67.0
485,314.2
481,514.4
13,27.2
2,10.8
140,229.0
331,355.4
365,436.8
575,654.4
30,27.8
74,123.4
18,32.0
233,211.4
192,218.6
338,330.2
83,116.2
496,531.2
36,41.4
508,530.4
214,226.8
209,386.2
362,293.0
167,152.4
379,318.6
219,208.2
185,225.2
289,347.4
239,202.0
108,132.2
11,7.6
4,6.8
26,41.8
35,19.0
113,151.8
461,310.6
35,64.6
4,2.2
1,11.2
391,388.0
87,69.2
133,91.4
38,65.4
44,24.2
24,38.2
233,232.6
276,163.4
58,202.8
127,173.0
4,13.0
18,27.6
223,365.8
19,26.8
175,179.6
2,2.4
14,17.0
41,50.0
291,264.6
354,319.8
133,177.6
158,170.8
1,3.2
193,158.8
167,153.2
559,515.6
80,143.6
160,148.8
149,158.0
20,23.8
593,547.8
206,238.2
288,258.6
365,333.8
184,310.6
110,95.2
3,5.0
17,8.2
98,164.0
33,81.0
181,175.0
179,193.4
97,134.8
302,305.6
31,44.2
31,24.4
439,401.0
32,54.0
168,98.8
25,49.8
226,264.8
421,371.2
404,531.4
34,62.8
26,19.4
100,84.2
6,13.4
7,17.0
79,149.4
228,229.6
54,82.4
18,63.0
681,475.4
346,292.4
222,199.2
3,2.6
373,420.6
268,247.0
7,12.8
27,18.8
124,200.2
237,346.0
56,110.8
298,387.0
54,60.6
105,135.0
120,98.6
4,9.8
76,71.4
3,5.4
30,12.2
6,5.0
47,75.0
39,24.4
230,253.8
168,182.2
43,51.6
315,372.6
183,155.4
24,118.4
683,488.8
253,129.2
354,305.8
15,13.2
264,207.6
743,685.4
210,260.0
86,70.6
99,67.8
97,65.8
228,239.4
467,376.8
212,197.8
102,53.4
113,161.0
267,378.6
35,92.4
109,167.0
75,121.0
404,425.8
42,53.6
313,355.8
182,165.0
664,479.2
29,13.4
27,19.2
177,241.2
36,52.4
138,166.2
419,265.8
18,16.4
134,156.2
324,335.8
156,190.6
7,30.4
349,355.2
131,142.2
448,288.4
129,137.0
261,241.8
64,26.0
3,5.0
152,172.2
394,344.0
127,120.0
6,10.4
77,111.0
5,6.0
25,11.6
149,263.8
10,16.0
49,18.0
76,84.2
38,58.6
3,20.6
55,95.0
239,274.4
2,6.4
6,4.6
3,4.2
346,393.8
252,271.4
254,242.2
14,10.4
304,295.2
369,363.6
223,203.0
82,68.6
302,416.4
7,8.2
152,173.4
226,179.8
283,293.8
51,60.4
296,316.6
157,172.2
80,125.6
120,153.0
173,188.4
29,17.8
541,474.4
398,420.8
3,6.2
259,258.2
28,82.6
15,23.6
4,9.6
164,276.4
294,336.4
89,81.4
203,188.6
50,43.4
16,11.6
56,70.2
236,291.8
229,218.0
64,71.2
253,259.0
225,268.2
452,409.0
11,18.8
122,145.0
20,11.6
182,243.2
202,174.6
236,285.8
536,420.2
94,104.6
21,26.2
57,45.4
80,90.4
182,211.0
42,53.2
783,641.6
449,331.4
84,147.4
37,33.0
188,156.8
502,438.4
2,15.8
140,144.8
169,178.8
280,287.2
7,6.8
263,210.4
70,109.4
99,109.6
192,188.6
151,134.2
250,320.2
538,527.4
42,53.6
44,81.2
6,21.6
10,13.8
60,67.0
61,43.4
9,20.6
59,103.2
135,161.2
177,208.6
11,12.8
6,12.0
174,235.2
90,58.8
229,384.2
150,202.6
294,347.0
24,14.0
199,200.0
146,114.2
86,113.8
5,5.4
13,8.4
205,205.4
114,157.4
1,7.8
159,175.0
7,6.8
54,47.6
27,24.4
234,182.8
328,354.8
4,13.0
52,129.6
509,416.8
9,5.8
318,331.2
194,186.4
348,385.2
30,30.0
680,684.2
12,15.2
44,71.6
40,50.0
45,61.4
123,106.0
40,68.4
112,109.6
160,164.8
286,283.0
703,614.4
354,336.4
5,8.0
291,203.0
239,239.8
544,457.8
289,330.2
283,265.6
408,385.4
104,106.8
72,118.2
328,301.2
26,33.2
13,29.6
5,17.4
157,237.6
198,229.4
121,174.8
8,30.4
160,141.8
409,447.0
5,7.8
71,87.4
287,312.4
178,245.6
30,19.2
153,247.6
18,28.2
78,138.2
287,199.6
259,622.8
138,149.2
170,252.8
98,110.0
225,256.6
7,7.0
425,430.6
63,65.0
256,251.0
45,80.0
52,51.6
75,53.0
264,308.8
21,24.8
32,49.8
304,331.2
5,15.6
170,249.2
473,391.2
557,539.0
35,55.8
790,611.8
408,431.0
29,74.2
240,191.6
33,29.0
7,13.6
12,7.6
555,546.6
46,60.2
204,224.0
53,71.8
288,350.2
310,302.4
32,56.6
224,137.8
50,38.2
2,6.4
236,327.0
11,19.0
209,159.8
385,271.8
256,361.2
32,12.8
42,41.6
7,8.2
376,327.8
284,341.6
23,15.6
73,78.2
584,571.6
69,96.6
92,86.2
2,14.8
465,421.2
525,587.2
96,79.6
492,538.8
66,89.4
383,378.6
62,49.2
14,29.0
223,272.4
245,244.6
365,357.6
285,281.0
219,239.8
112,300.0
24,61.4
128,158.2
205,301.4
118,99.2
126,218.0
356,319.0
84,97.2
91,96.4
329,355.2
47,61.6
69,120.0
157,142.0
181,180.4
144,79.6
68,80.0
266,261.6
53,72.4
65,58.0
183,317.0
21,44.4
461,467.0
797,568.6
8,10.4
712,630.0
42,58.6
24,28.4
110,144.6
129,165.4
203,341.6
75,55.6
106,119.8
347,342.4
44,73.0
208,192.6
305,306.8
14,17.4
42,41.6
187,171.6
166,199.0
57,68.8
7,9.6
154,175.2
338,250.6
137,149.4
171,179.8
161,140.6
5,5.8
168,248.8
77,297.8
51,90.6
383,405.8
65,45.2
7,4.4
349,468.0
60,38.2
111,227.8
179,253.0
59,84.0
148,170.0
13,11.4
157,263.0
2,4.0
580,503.2
168,213.2
266,258.6
15,12.6
375,327.6
250,209.2
486,440.6
21,15.4
61,72.6
159,189.6
597,439.8
44,67.2
21,41.8
164,213.4
10,11.8
71,59.4
105,59.6
349,327.8
173,269.4
40,54.4
54,95.2
10,23.6
5,2.6
144,95.6
82,95.4
296,276.4
505,475.0
6,8.2
24,17.0
10,10.0
506,491.8
226,239.2
1,20.4
350,260.2
340,319.2
227,223.0
593,599.2
70,122.0
41,33.4
513,578.2
46,68.2
346,284.4
377,336.4
92,104.4
109,157.4
222,206.6
242,249.0
14,16.8
374,436.2
443,461.0
172,231.6
187,129.2
126,187.6
106,150.8
275,252.0
21,99.8
375,390.8
33,45.2
25,31.6
381,201.6
6,7.2
383,457.6
34,51.4
210,242.4
700,502.0
279,212.0
328,307.2
360,341.6
3,4.0
638,659.4
268,252.0
261,237.4
166,155.4
20,22.6
9,10.0
253,285.6
351,447.4
269,314.4
55,48.4
292,217.0
3,7.0
161,206.4
15,17.4
7,20.4
69,78.4
19,23.2
87,78.6
3,5.8
6,6.0
112,208.2
275,311.0
151,158.8
241,241.4
119,164.6
268,358.2
78,108.4
798,694.0
89,147.0
36,10.4
233,237.0
43,32.8
241,216.6
14,21.4
283,356.4
149,161.6
116,145.2
377,393.6
323,306.2
195,210.6
318,374.0
197,177.2
81,95.2
330,261.0
62,41.6
192,164.8
48,53.8
381,228.2
329,361.0
274,240.4
93,274.6
702,535.0
92,175.0
300,357.8
9,8.2
21,30.6
210,164.2
237,287.0
34,31.4
785,729.2
41,30.2
336,299.2
67,67.0
449,398.8
100,158.6
264,318.8
52,56.4
6,11.6
55,118.4
285,242.2
44,30.4
25,11.6
207,241.6
331,447.6
225,162.8
5,15.6
59,52.4
420,271.2
436,350.2
114,104.6
249,313.0
373,434.6
86,114.8
104,109.4
244,242.0
11,13.2
268,222.6
153,183.6
402,354.2
20,19.2
8,5.2
253,253.2
588,600.8
410,444.0
274,318.6
246,236.8
47,62.4
155,160.8
1,4.4
27,55.8
308,279.8
57,59.8
599,520.6
38,34.2
86,71.2
10,39.4
183,99.4
11,9.8
72,75.6
24,22.4
78,100.8
171,165.8
48,54.6
646,554.4
94,84.6
556,550.4
36,49.0
454,227.0
5,6.0
192,216.0
632,507.4
114,118.0
337,331.6
62,55.4
264,249.8
113,135.2
61,49.8
168,166.0
29,41.2
483,407.2
41,35.2
340,410.0
229,166.6
455,412.2
19,12.8
1,5.0
74,57.2
202,166.6
71,50.2
10,16.0
50,50.4
10,8.0
182,141.2
405,361.6
6,13.6
31,100.4
3,3.2
154,156.4
15,29.4
167,214.0
69,202.4
41,70.4
202,234.8
244,271.2
34,26.4
211,202.2
3,5.8
93,71.2
341,277.2
60,72.2
123,128.4
285,334.4
67,42.8
727,713.4
40,57.0
140,159.0
158,164.4
248,257.4
184,194.2
81,123.6
257,246.6
233,203.2
108,118.6
658,633.6
10,14.0
820,857.4
421,470.6
78,78.0
175,178.0
117,194.0
266,341.8
313,354.4
163,188.6
325,263.4
94,91.4
249,196.4
547,298.4
106,154.6
536,481.8
286,260.8
351,341.8
109,120.4
4,10.4
689,500.0
371,345.6
129,169.6
322,335.0
435,354.6
4,8.2
45,85.0
152,153.0
169,213.6
179,255.6
3,6.8
56,60.8
11,11.6
11,19.8
1,2.8
110,103.4
47,30.2
287,332.0
130,198.0
290,302.0
29,16.8
185,178.0
20,17.2
67,80.0
280,273.0
138,159.2
219,218.8
219,284.8
53,133.8
29,73.8
3,4.8
369,340.8
615,571.2
398,458.0
4,3.8
42,38.0
82,91.4
19,25.8
229,185.6
254,240.2
186,138.8
161,178.8
241,219.4
16,73.2
163,113.6
4,2.4
69,66.6
419,402.2
274,256.0
76,102.8
109,125.0
255,384.4
893,694.8
255,308.4
143,156.2
212,162.2
2,5.4
159,173.0
217,183.0
31,57.0
5,5.0
457,514.4
220,242.4
30,46.6
6,12.2
40,34.2
427,384.6
106,117.0
32,28.0
15,24.0
241,262.0
150,199.0
568,651.2
253,212.6
397,278.8
8,19.2
457,324.0
314,337.0
22,36.6
487,458.4
272,302.4
225,281.8
326,228.2
28,31.6
150,154.0
224,259.2
273,203.2
204,198.0
1,2.8
5,10.8
146,223.0
78,165.6
298,286.0
67,84.0
582,594.6
5,14.4
460,344.6
788,501.8
6,14.6
60,134.0
194,153.6
591,569.0
135,128.8
13,17.0
182,148.8
6,3.2
327,397.2
37,44.2
343,357.0
218,217.8
332,375.2
161,227.4
472,519.6
215,257.6
232,423.6
49,87.2
211,191.6
194,215.2
81,147.6
4,4.0
418,521.6
176,168.6
901,741.8
19,47.0
191,251.8
47,68.6
10,16.2
19,24.6
145,195.8
435,324.6
696,608.2
299,197.6
294,326.4
188,154.0
190,263.6
8,2.6
87,86.6
103,37.6
186,220.2
64,74.4
116,183.6
351,336.8
167,177.8
691,674.8
11,13.8
270,314.8
168,301.8
50,40.2
177,208.4
159,191.0
70,80.4
100,70.4
56,87.6
183,175.8
132,219.0
9,15.2
468,446.8
520,293.0
399,436.8
286,327.4
197,180.6
723,466.6
67,83.8
479,454.0
24,13.4
222,216.4
8,6.6
69,117.6
192,128.8
6,15.0
188,234.0
402,452.2
311,274.2
71,42.4
779,608.6
388,404.6
199,107.4
57,42.0
3,3.0
317,298.4
10,6.4
79,62.0
4,10.2
310,435.0
7,6.2
17,30.2
371,459.8
39,74.4
3,12.6
180,202.6
27,30.0
74,145.4
296,248.2
300,316.6
92,113.6
466,433.0
609,504.6
3,6.8
270,344.6
335,307.8
420,392.0
124,124.4
431,380.4
181,187.8
140,227.6
218,169.0
103,73.2
23,33.2
279,200.6
182,207.2
348,234.4
68,66.2
28,33.6
77,61.2
486,415.0
42,51.6
299,260.6
60,59.0
158,255.6
108,130.4
605,433.4
199,221.0
120,102.2
198,276.6
358,387.0
291,186.8
364,423.2
27,28.4
189,227.0
13,13.0
204,174.0
297,412.4
173,157.8
163,198.4
242,260.4
272,389.8
238,230.4
138,140.8
85,166.8
15,20.0
28,50.4
313,223.6
77,171.6
406,397.0
142,181.8
426,437.0
23,21.2
40,33.4
55,43.4
420,461.8
399,392.4
6,6.0
386,391.0
67,106.6
19,15.2
85,89.4
222,210.4
491,399.4
116,111.4
7,15.8
289,236.0
4,6.6
53,41.4
144,146.2
42,42.4
58,74.6
43,36.6
9,13.4
213,263.2
136,174.0
101,119.4
601,231.8
168,212.2
321,312.8
20,25.8
5,17.8
394,254.2
265,267.8
21,29.4
123,157.4
6,9.2
86,115.0
116,184.4
193,188.2
122,133.0
277,273.4
42,47.6
355,376.2
8,13.8
32,63.6
147,190.0
3,12.6
129,87.4
237,267.2
2,9.4
140,118.2
73,77.6
107,98.4
359,364.8
251,288.6
249,184.2
178,208.4
669,671.6
145,162.0
74,63.6
386,312.4
32,63.8
50,90.4
62,63.8
151,138.8
325,400.8
73,96.6
118,153.4
225,242.4
331,296.2
33,71.8
3,6.6
25,67.6
150,144.8
448,332.0
458,584.0
349,259.8
113,101.8
15,9.4
7,7.4
85,117.8
678,461.4
226,231.4
1,7.8
284,279.2
167,227.8
20,38.4
127,176.4
121,151.0
483,450.2
2,6.0
291,328.2
68,75.4
2,3.0
16,26.2
90,145.0
1,8.4
43,161.0
112,94.4
131,84.8
143,98.0
2,8.0
381,349.0
68,65.8
330,324.0
229,251.4
80,100.8
274,229.6
276,229.0
281,309.0
76,85.6
12,14.0
88,79.8
27,29.6
129,180.6
285,276.4
733,628.6
38,66.8
674,565.0
384,615.0
92,207.8
710,513.2
79,113.2
177,123.4
28,21.8
9,6.0
103,139.6
243,226.6
82,58.6
2,2.0
125,137.4
439,433.6
165,227.8
179,253.8
425,711.8
43,55.4
187,102.4
17,21.6
59,84.0
102,117.2
134,252.6
303,287.4
44,70.2
125,118.2
8,32.8
86,111.6
5,5.2
12,11.8
3,2.8
192,240.6
40,26.6
148,116.2
95,101.4
126,167.4
36,45.6
6,17.0
614,533.8
278,251.6
379,377.2
393,316.8
7,5.4
320,363.0
204,221.4
248,236.0
105,82.4
190,149.2
265,283.4
214,243.8
314,368.8
149,148.4
83,76.4
168,170.4
277,297.8
138,123.0
306,289.8
423,422.6
196,103.6
3,8.6
2,2.6
7,4.4
89,108.0
111,215.2
9,14.0
349,337.6
85,81.4
8,17.6
184,170.4
3,3.0
34,48.4
300,303.2
310,233.4
3,13.0
8,7.8
73,74.4
220,139.8
18,9.2
246,303.2
194,167.2
96,78.4
119,117.8
180,211.6
290,306.6
29,22.6
239,326.8
51,37.8
175,161.2
18,12.4
970,743.2
249,292.8
117,136.2
55,74.4
5,6.6
278,372.6
199,204.2
464,568.0
4,11.4
586,571.4
286,302.2
88,102.4
79,130.4
202,230.4
155,258.6
229,207.0
6,13.0
53,61.6
7,12.8
5,4.4
321,419.2
134,83.6
8,14.0
7,7.0
14,7.6
338,341.4
82,91.6
187,187.2
1,6.0
331,284.4
117,161.4
1,4.6
104,84.6
87,94.8
485,624.0
390,448.6
19,33.6
419,517.6
8,36.8
713,427.0
136,141.6
42,42.8
107,131.4
705,577.8
481,511.2
102,80.8
238,308.2
241,249.4
135,154.0
468,490.0
279,286.4
43,32.2
54,45.2
386,382.4
207,248.0
498,453.0
152,140.8
238,214.6
12,13.8
671,455.0
4,6.0
116,120.4
345,211.4
46,20.4
4,13.4
133,170.6
66,92.0
273,202.0
125,126.4
449,367.2
30,47.4
124,163.2
74,69.6
78,112.6
3,3.4
58,79.4
22,87.8
267,321.0
527,548.6
302,314.6
152,170.0
6,3.2
144,174.0
568,495.8
141,158.4
155,189.8
374,531.6
341,248.2
617,380.6
728,567.8
4,6.8
177,149.0
99,140.6
6,9.6
155,207.4
78,96.8
102,132.0
112,96.2
170,201.6
177,164.8
14,14.6
60,47.4
230,201.0
58,50.4
116,111.6
8,8.8
58,55.2
138,172.8
517,496.6
8,9.4
5,14.4
332,254.6
21,19.4
247,256.8
377,390.8
116,83.6
241,306.8
7,11.6
6,7.0
6,12.6
211,272.2
23,29.2
87,116.2
123,126.2
6,15.2
215,121.0
72,75.0
197,254.4
28,44.2
38,43.0
3,7.6
262,336.8
27,21.4
20,153.8
11,23.0
30,116.0
275,244.6
554,368.2
57,32.6
3,4.0
6,8.4
90,85.6
148,178.6
171,193.8
4,11.4
150,164.2
49,44.0
3,2.2
32,66.6
851,778.4
171,143.8
605,338.6
289,363.2
340,353.2
56,41.2
94,90.4
70,92.6
154,158.8
72,101.6
20,53.2
66,69.0
257,272.0
51,42.4
34,37.8
43,66.2
505,580.4
48,26.6
11,12.6
165,135.2
146,203.6
98,170.0
332,282.0
239,297.0
7,18.6
511,393.8
5,9.0
155,208.6
519,339.4
306,295.8
85,142.2
168,207.8
10,10.4
209,322.4
237,260.2
157,202.4
230,241.6
12,12.6
156,248.2
2,3.0
604,669.8
5,6.0
320,383.6
336,312.6
95,271.8
642,507.0
45,55.2
26,23.8
240,205.6
626,606.6
5,20.6
244,283.8
282,341.0
142,191.0
5,24.6
89,127.2
61,80.0
371,341.6
11,24.0
109,102.8
126,210.2
389,465.4
473,348.4
296,226.0
31,46.4
286,279.8
370,412.2
138,143.8
528,419.0
653,450.4
5,3.2
6,26.0
270,413.4
707,662.4
127,137.0
217,216.0
224,180.2
73,62.2
4,4.8
17,19.6
373,331.2
128,250.4
70,71.0
88,83.6
290,266.8
385,348.4
67,85.8
666,647.6
245,318.6
686,525.0
349,395.2
370,378.6
455,502.8
191,175.2
23,32.0
93,60.0
586,540.0
161,222.4
96,123.0
217,244.8
88,96.4
224,200.8
10,9.2
76,134.8
288,340.8
117,127.2
340,337.6
120,127.6
118,130.0
6,9.6
13,28.2
130,94.6
50,102.6
129,147.0
46,69.0
679,630.0
190,183.0
93,169.8
120,177.6
33,44.2
381,406.6
148,128.6
17,14.8
56,59.2
98,136.6
664,474.6
244,245.0
723,709.6
417,281.8
196,175.8
25,33.8
15,8.2
114,189.0
89,174.0
114,359.4
179,247.0
1,3.6
30,39.0
155,167.8
138,98.6
110,129.4
30,34.8
72,146.4
291,223.8
193,251.2
21,11.4
117,149.2
92,212.0
71,220.0
158,199.8
29,27.4
641,664.8
107,118.6
317,335.4
8,36.4
191,250.4
461,378.8
280,317.0
672,274.0
202,235.6
4,14.2
167,151.4
17,20.8
593,403.6
348,426.2
120,184.6
322,366.8
612,597.2
412,315.2
194,234.6
122,92.2
317,312.8
25,33.2
77,47.4
78,83.0
69,69.8
158,178.6
167,212.2
421,448.4
538,480.6
