Actual,Predicted
425,415.5639805256812
88,111.19654647170665
4,-7.354101229994686
526,582.6909729769949
13,-1.0659931672393586
32,26.16272189459192
706,608.7894849538276
26,27.343239092580855
2,12.212990996301468
21,19.262679010355836
34,26.79638747626569
89,121.87822308998585
542,630.7251666308459
9,3.886868411963459
325,268.978745734913
336,291.06654820272445
188,205.14522404143398
479,400.0713698227657
16,49.55796549896644
852,658.6729348244371
8,-4.0509745952805964
161,189.76467407608868
37,56.332122065583945
84,109.35365837371444
124,138.39909088980988
144,232.15411412826944
23,34.222761577892754
188,229.13424034608866
6,-13.906290132256604
82,106.36495798828747
3,15.974092666152782
29,30.191996385529645
374,395.4997220540424
76,5.610073291220058
76,31.719749832595934
868,633.6200551039117
8,-25.452265574899062
122,277.02114165351753
109,223.21945420167248
315,372.01354761211456
614,558.6395101217763
142,129.55712552283484
201,217.7805445325568
3,-16.8819526931149
649,613.7939566332268
243,291.54163974200947
158,146.39039152058598
195,140.09999911167665
30,2.387340770127761
118,88.01629767889159
310,339.0216065842616
529,463.8212175347994
598,630.8765380939874
181,229.77914486884998
257,297.20728882580937
162,59.62335772408528
86,323.87145422785204
75,138.6855040415229
137,101.32094851038437
236,308.54323638917157
79,137.80485933740698
156,85.44528737563411
198,199.15131067141007
175,252.5195058975277
438,414.2505890830238
217,236.64058081462525
27,28.611125293156928
105,82.32114659074131
186,153.39016901471345
356,224.59876325440564
177,222.69384531672603
119,171.78803691207005
49,104.47518694418949
224,203.85003927382735
162,121.3884678363498
320,318.5471613321371
122,114.51339059642083
153,208.15131510085627
271,314.9805091403003
110,117.85256517603017
374,571.7509029706835
20,52.04528764523539
22,19.37846606990416
109,100.10530460317096
259,278.3829877000286
472,394.0718699297938
176,100.47751974765538
105,25.649665242263833
412,383.7575565268868
440,426.6348178980701
169,176.10286880859252
4,49.44472686560721
104,77.95899551965732
290,299.68105545941035
84,57.3344932642554
76,133.02065714471152
177,158.65403383220843
186,182.00011408456152
4,6.36210125567251
143,172.72196205763694
57,33.45129728436248
180,180.71926463650962
615,654.2682189706566
73,-75.99903438401645
321,289.25420891261916
15,-19.90335436595547
267,251.23611834902437
68,52.163190588036244
390,517.3176898458833
62,20.045035286748142
145,157.6114626047809
40,44.55561398326233
42,23.686316172951646
9,4.188937908538204
9,16.82087086486882
50,56.32209890217729
29,81.94937125547554
392,359.62788618861885
137,138.96925070690253
507,436.4039296928864
67,70.02606440569633
153,359.40485928773114
126,79.88535805162479
65,24.76550285444301
307,379.62092296234914
11,7.448704117562837
286,310.92781161105586
865,634.6312462820358
224,285.51223422798824
174,207.98480086782644
51,23.229825115812954
106,109.17308045285307
172,143.18758571139406
397,338.839963772904
559,501.86493302369416
124,132.58798012381126
3,5.959195054282244
8,-0.1710475124349986
49,-40.142745412042245
77,23.58766264930159
9,0.6652285188100078
432,360.2668192215776
57,116.99310852094277
302,334.9892764911002
153,137.61785612110032
80,37.57103137380227
306,244.5126820750064
13,-24.66507390508656
182,125.50593701823726
66,19.76713613027101
172,202.3888432255377
333,304.96298170742347
102,128.9852968903719
75,39.5112395315071
3,-71.57408055176455
393,450.25710765503567
392,503.597108599579
635,602.012180296588
238,235.9629868626791
303,420.86632885974717
122,81.3894758044392
294,313.55381449006524
408,349.6778165808499
26,39.45118133976513
148,163.91103711667452
145,142.7591034054342
16,18.2917651063488
260,369.1338543861662
131,90.34843953114506
83,76.36993235133195
89,130.93053218093604
22,15.825099225914354
468,432.23678798698376
460,472.8046691523653
477,369.988305136649
17,-9.272082739573253
250,239.87710381159627
237,284.77416651089476
239,275.9428137127061
169,184.98377601972135
416,397.47929278336323
449,401.742724829778
105,107.33073984068264
187,115.73534171726374
55,71.87724434536193
72,34.280162156003485
14,42.88919170503979
51,30.130158440772046
15,8.3189975370729
2,6.653151220176877
26,98.48217459594036
187,206.80430792553315
315,354.279675024923
3,2.9188134774850565
308,419.59601079930866
199,224.88087288176763
144,202.01755650950616
2,-20.99593773315718
32,-10.20661191148162
282,250.35467399451545
98,286.15635258972145
450,459.19073555510266
361,323.11005454255553
532,544.4673691489008
100,70.36039527318582
256,277.41395863049337
4,-29.779410313050622
156,126.0090475160035
